----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.592    ANALYZER         INDIANA               module: virtual_module_86
     4.592    ANALYZER         INDIANA               model parameters:
     4.592    ANALYZER         INDIANA               	glitches    : yes
     4.592    ANALYZER         INDIANA               	transitions : no
     4.592    ANALYZER         INDIANA               	couplings   : no
     4.592    ANALYZER         INDIANA               verification:
     4.592    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.592    ANALYZER         INDIANA               	verified : d ≤ 1
     4.592    ANALYZER         INDIANA               failing probe combinations:
     4.592    ANALYZER         INDIANA               	total : 0
     4.592    ANALYZER         INDIANA               	first : - 
     4.592    ANALYZER         INDIANA               Verified on core 7
----------------------------------------------------------------------------------------------------
     4.592    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.592    ANALYZER         INDIANA               module: virtual_module_109
     4.592    ANALYZER         INDIANA               model parameters:
     4.592    ANALYZER         INDIANA               	glitches    : yes
     4.592    ANALYZER         INDIANA               	transitions : no
     4.592    ANALYZER         INDIANA               	couplings   : no
     4.592    ANALYZER         INDIANA               verification:
     4.592    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.592    ANALYZER         INDIANA               	verified : d ≤ 1
     4.592    ANALYZER         INDIANA               failing probe combinations:
     4.592    ANALYZER         INDIANA               	total : 0
     4.592    ANALYZER         INDIANA               	first : - 
     4.592    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.592    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.592    ANALYZER         INDIANA               module: virtual_module_80
     4.592    ANALYZER         INDIANA               model parameters:
     4.592    ANALYZER         INDIANA               	glitches    : yes
     4.592    ANALYZER         INDIANA               	transitions : no
     4.592    ANALYZER         INDIANA               	couplings   : no
     4.592    ANALYZER         INDIANA               verification:
     4.593    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.593    ANALYZER         INDIANA               	verified : d ≤ 1
     4.593    ANALYZER         INDIANA               failing probe combinations:
     4.593    ANALYZER         INDIANA               	total : 0
     4.593    ANALYZER         INDIANA               	first : - 
     4.593    ANALYZER         INDIANA               Verified on core 9
----------------------------------------------------------------------------------------------------
     4.593    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.593    ANALYZER         INDIANA               module: virtual_module_92
     4.593    ANALYZER         INDIANA               model parameters:
     4.593    ANALYZER         INDIANA               	glitches    : yes
     4.593    ANALYZER         INDIANA               	transitions : no
     4.593    ANALYZER         INDIANA               	couplings   : no
     4.593    ANALYZER         INDIANA               verification:
     4.593    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.593    ANALYZER         INDIANA               	verified : d ≤ 1
     4.593    ANALYZER         INDIANA               failing probe combinations:
     4.593    ANALYZER         INDIANA               	total : 0
     4.593    ANALYZER         INDIANA               	first : - 
     4.593    ANALYZER         INDIANA               Verified on core 10
----------------------------------------------------------------------------------------------------
     4.593    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.593    ANALYZER         INDIANA               module: virtual_module_95
     4.593    ANALYZER         INDIANA               model parameters:
     4.593    ANALYZER         INDIANA               	glitches    : yes
     4.593    ANALYZER         INDIANA               	transitions : no
     4.593    ANALYZER         INDIANA               	couplings   : no
     4.593    ANALYZER         INDIANA               verification:
     4.593    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.593    ANALYZER         INDIANA               	verified : d ≤ 1
     4.593    ANALYZER         INDIANA               failing probe combinations:
     4.593    ANALYZER         INDIANA               	total : 0
     4.593    ANALYZER         INDIANA               	first : - 
     4.593    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.593    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               module: virtual_module_98
     4.594    ANALYZER         INDIANA               model parameters:
     4.594    ANALYZER         INDIANA               	glitches    : yes
     4.594    ANALYZER         INDIANA               	transitions : no
     4.594    ANALYZER         INDIANA               	couplings   : no
     4.594    ANALYZER         INDIANA               verification:
     4.594    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.594    ANALYZER         INDIANA               	verified : d ≤ 1
     4.594    ANALYZER         INDIANA               failing probe combinations:
     4.594    ANALYZER         INDIANA               	total : 0
     4.594    ANALYZER         INDIANA               	first : - 
     4.594    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               module: virtual_module_106
     4.594    ANALYZER         INDIANA               model parameters:
     4.594    ANALYZER         INDIANA               	glitches    : yes
     4.594    ANALYZER         INDIANA               	transitions : no
     4.594    ANALYZER         INDIANA               	couplings   : no
     4.594    ANALYZER         INDIANA               verification:
     4.594    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.594    ANALYZER         INDIANA               	verified : d ≤ 1
     4.594    ANALYZER         INDIANA               failing probe combinations:
     4.594    ANALYZER         INDIANA               	total : 0
     4.594    ANALYZER         INDIANA               	first : - 
     4.594    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               module: virtual_module_104
     4.594    ANALYZER         INDIANA               model parameters:
     4.594    ANALYZER         INDIANA               	glitches    : yes
     4.594    ANALYZER         INDIANA               	transitions : no
     4.594    ANALYZER         INDIANA               	couplings   : no
     4.594    ANALYZER         INDIANA               verification:
     4.594    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.594    ANALYZER         INDIANA               	verified : d ≤ 1
     4.594    ANALYZER         INDIANA               failing probe combinations:
     4.594    ANALYZER         INDIANA               	total : 0
     4.594    ANALYZER         INDIANA               	first : - 
     4.594    ANALYZER         INDIANA               Verified on core 15
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               module: virtual_module_111
     4.594    ANALYZER         INDIANA               model parameters:
     4.594    ANALYZER         INDIANA               	glitches    : yes
     4.594    ANALYZER         INDIANA               	transitions : no
     4.594    ANALYZER         INDIANA               	couplings   : no
     4.594    ANALYZER         INDIANA               verification:
     4.594    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.594    ANALYZER         INDIANA               	verified : d ≤ 1
     4.594    ANALYZER         INDIANA               failing probe combinations:
     4.594    ANALYZER         INDIANA               	total : 0
     4.594    ANALYZER         INDIANA               	first : - 
     4.594    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.594    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               module: virtual_module_87
     4.595    ANALYZER         INDIANA               model parameters:
     4.595    ANALYZER         INDIANA               	glitches    : yes
     4.595    ANALYZER         INDIANA               	transitions : no
     4.595    ANALYZER         INDIANA               	couplings   : no
     4.595    ANALYZER         INDIANA               verification:
     4.595    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.595    ANALYZER         INDIANA               	verified : d ≤ 1
     4.595    ANALYZER         INDIANA               failing probe combinations:
     4.595    ANALYZER         INDIANA               	total : 0
     4.595    ANALYZER         INDIANA               	first : - 
     4.595    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               module: virtual_module_107
     4.595    ANALYZER         INDIANA               model parameters:
     4.595    ANALYZER         INDIANA               	glitches    : yes
     4.595    ANALYZER         INDIANA               	transitions : no
     4.595    ANALYZER         INDIANA               	couplings   : no
     4.595    ANALYZER         INDIANA               verification:
     4.595    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.595    ANALYZER         INDIANA               	verified : d ≤ 1
     4.595    ANALYZER         INDIANA               failing probe combinations:
     4.595    ANALYZER         INDIANA               	total : 0
     4.595    ANALYZER         INDIANA               	first : - 
     4.595    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               module: virtual_module_89
     4.595    ANALYZER         INDIANA               model parameters:
     4.595    ANALYZER         INDIANA               	glitches    : yes
     4.595    ANALYZER         INDIANA               	transitions : no
     4.595    ANALYZER         INDIANA               	couplings   : no
     4.595    ANALYZER         INDIANA               verification:
     4.595    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.595    ANALYZER         INDIANA               	verified : d ≤ 1
     4.595    ANALYZER         INDIANA               failing probe combinations:
     4.595    ANALYZER         INDIANA               	total : 0
     4.595    ANALYZER         INDIANA               	first : - 
     4.595    ANALYZER         INDIANA               Verified on core 8
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               module: virtual_module_112
     4.595    ANALYZER         INDIANA               model parameters:
     4.595    ANALYZER         INDIANA               	glitches    : yes
     4.595    ANALYZER         INDIANA               	transitions : no
     4.595    ANALYZER         INDIANA               	couplings   : no
     4.595    ANALYZER         INDIANA               verification:
     4.595    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.595    ANALYZER         INDIANA               	verified : d ≤ 1
     4.595    ANALYZER         INDIANA               failing probe combinations:
     4.595    ANALYZER         INDIANA               	total : 0
     4.595    ANALYZER         INDIANA               	first : - 
     4.595    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.595    ANALYZER         INDIANA               module: virtual_module_114
     4.595    ANALYZER         INDIANA               model parameters:
     4.595    ANALYZER         INDIANA               	glitches    : yes
     4.596    ANALYZER         INDIANA               	transitions : no
     4.596    ANALYZER         INDIANA               	couplings   : no
     4.596    ANALYZER         INDIANA               verification:
     4.596    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.596    ANALYZER         INDIANA               	verified : d ≤ 1
     4.596    ANALYZER         INDIANA               failing probe combinations:
     4.596    ANALYZER         INDIANA               	total : 0
     4.596    ANALYZER         INDIANA               	first : - 
     4.596    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               module: virtual_module_101
     4.596    ANALYZER         INDIANA               model parameters:
     4.596    ANALYZER         INDIANA               	glitches    : yes
     4.596    ANALYZER         INDIANA               	transitions : no
     4.596    ANALYZER         INDIANA               	couplings   : no
     4.596    ANALYZER         INDIANA               verification:
     4.596    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.596    ANALYZER         INDIANA               	verified : d ≤ 1
     4.596    ANALYZER         INDIANA               failing probe combinations:
     4.596    ANALYZER         INDIANA               	total : 0
     4.596    ANALYZER         INDIANA               	first : - 
     4.596    ANALYZER         INDIANA               Verified on core 1
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               module: virtual_module_117
     4.596    ANALYZER         INDIANA               model parameters:
     4.596    ANALYZER         INDIANA               	glitches    : yes
     4.596    ANALYZER         INDIANA               	transitions : no
     4.596    ANALYZER         INDIANA               	couplings   : no
     4.596    ANALYZER         INDIANA               verification:
     4.596    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.596    ANALYZER         INDIANA               	verified : d ≤ 1
     4.596    ANALYZER         INDIANA               failing probe combinations:
     4.596    ANALYZER         INDIANA               	total : 0
     4.596    ANALYZER         INDIANA               	first : - 
     4.596    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               module: virtual_module_115
     4.596    ANALYZER         INDIANA               model parameters:
     4.596    ANALYZER         INDIANA               	glitches    : yes
     4.596    ANALYZER         INDIANA               	transitions : no
     4.596    ANALYZER         INDIANA               	couplings   : no
     4.596    ANALYZER         INDIANA               verification:
     4.596    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.596    ANALYZER         INDIANA               	verified : d ≤ 1
     4.596    ANALYZER         INDIANA               failing probe combinations:
     4.596    ANALYZER         INDIANA               	total : 0
     4.596    ANALYZER         INDIANA               	first : - 
     4.596    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.596    ANALYZER         INDIANA               module: virtual_module_118
     4.596    ANALYZER         INDIANA               model parameters:
     4.597    ANALYZER         INDIANA               	glitches    : yes
     4.597    ANALYZER         INDIANA               	transitions : no
     4.597    ANALYZER         INDIANA               	couplings   : no
     4.597    ANALYZER         INDIANA               verification:
     4.597    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.597    ANALYZER         INDIANA               	verified : d ≤ 1
     4.597    ANALYZER         INDIANA               failing probe combinations:
     4.597    ANALYZER         INDIANA               	total : 0
     4.597    ANALYZER         INDIANA               	first : - 
     4.597    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               module: virtual_module_83
     4.597    ANALYZER         INDIANA               model parameters:
     4.597    ANALYZER         INDIANA               	glitches    : yes
     4.597    ANALYZER         INDIANA               	transitions : no
     4.597    ANALYZER         INDIANA               	couplings   : no
     4.597    ANALYZER         INDIANA               verification:
     4.597    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.597    ANALYZER         INDIANA               	verified : d ≤ 1
     4.597    ANALYZER         INDIANA               failing probe combinations:
     4.597    ANALYZER         INDIANA               	total : 0
     4.597    ANALYZER         INDIANA               	first : - 
     4.597    ANALYZER         INDIANA               Verified on core 11
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               module: virtual_module_120
     4.597    ANALYZER         INDIANA               model parameters:
     4.597    ANALYZER         INDIANA               	glitches    : yes
     4.597    ANALYZER         INDIANA               	transitions : no
     4.597    ANALYZER         INDIANA               	couplings   : no
     4.597    ANALYZER         INDIANA               verification:
     4.597    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.597    ANALYZER         INDIANA               	verified : d ≤ 1
     4.597    ANALYZER         INDIANA               failing probe combinations:
     4.597    ANALYZER         INDIANA               	total : 0
     4.597    ANALYZER         INDIANA               	first : - 
     4.597    ANALYZER         INDIANA               Verified on core 3
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.597    ANALYZER         INDIANA               module: virtual_module_121
     4.597    ANALYZER         INDIANA               model parameters:
     4.597    ANALYZER         INDIANA               	glitches    : yes
     4.597    ANALYZER         INDIANA               	transitions : no
     4.597    ANALYZER         INDIANA               	couplings   : no
     4.597    ANALYZER         INDIANA               verification:
     4.597    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.597    ANALYZER         INDIANA               	verified : d ≤ 1
     4.598    ANALYZER         INDIANA               failing probe combinations:
     4.598    ANALYZER         INDIANA               	total : 0
     4.598    ANALYZER         INDIANA               	first : - 
     4.598    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.598    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.598    ANALYZER         INDIANA               module: virtual_module_123
     4.598    ANALYZER         INDIANA               model parameters:
     4.598    ANALYZER         INDIANA               	glitches    : yes
     4.598    ANALYZER         INDIANA               	transitions : no
     4.598    ANALYZER         INDIANA               	couplings   : no
     4.598    ANALYZER         INDIANA               verification:
     4.598    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.598    ANALYZER         INDIANA               	verified : d ≤ 1
     4.598    ANALYZER         INDIANA               failing probe combinations:
     4.598    ANALYZER         INDIANA               	total : 0
     4.598    ANALYZER         INDIANA               	first : - 
     4.598    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.598    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.598    ANALYZER         INDIANA               module: virtual_module_124
     4.598    ANALYZER         INDIANA               model parameters:
     4.598    ANALYZER         INDIANA               	glitches    : yes
     4.598    ANALYZER         INDIANA               	transitions : no
     4.598    ANALYZER         INDIANA               	couplings   : no
     4.598    ANALYZER         INDIANA               verification:
     4.598    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.598    ANALYZER         INDIANA               	verified : d ≤ 1
     4.598    ANALYZER         INDIANA               failing probe combinations:
     4.598    ANALYZER         INDIANA               	total : 0
     4.598    ANALYZER         INDIANA               	first : - 
     4.598    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.598    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.602    ANALYZER         INDIANA               module: virtual_module_110
     4.602    ANALYZER         INDIANA               model parameters:
     4.602    ANALYZER         INDIANA               	glitches    : yes
     4.602    ANALYZER         INDIANA               	transitions : no
     4.602    ANALYZER         INDIANA               	couplings   : no
     4.602    ANALYZER         INDIANA               verification:
     4.602    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.602    ANALYZER         INDIANA               	verified : d ≤ 1
     4.603    ANALYZER         INDIANA               failing probe combinations:
     4.603    ANALYZER         INDIANA               	total : 0
     4.603    ANALYZER         INDIANA               	first : - 
     4.603    ANALYZER         INDIANA               Verified on core 2
----------------------------------------------------------------------------------------------------
     4.603    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.603    ANALYZER         INDIANA               module: virtual_module_113
     4.603    ANALYZER         INDIANA               model parameters:
     4.603    ANALYZER         INDIANA               	glitches    : yes
     4.603    ANALYZER         INDIANA               	transitions : no
     4.603    ANALYZER         INDIANA               	couplings   : no
     4.603    ANALYZER         INDIANA               verification:
     4.603    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.603    ANALYZER         INDIANA               	verified : d ≤ 1
     4.603    ANALYZER         INDIANA               failing probe combinations:
     4.603    ANALYZER         INDIANA               	total : 0
     4.603    ANALYZER         INDIANA               	first : - 
     4.603    ANALYZER         INDIANA               Verified on core 13
----------------------------------------------------------------------------------------------------
     4.603    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.603    ANALYZER         INDIANA               module: virtual_module_116
     4.603    ANALYZER         INDIANA               model parameters:
     4.603    ANALYZER         INDIANA               	glitches    : yes
     4.604    ANALYZER         INDIANA               	transitions : no
     4.604    ANALYZER         INDIANA               	couplings   : no
     4.604    ANALYZER         INDIANA               verification:
     4.604    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.604    ANALYZER         INDIANA               	verified : d ≤ 1
     4.604    ANALYZER         INDIANA               failing probe combinations:
     4.604    ANALYZER         INDIANA               	total : 0
     4.604    ANALYZER         INDIANA               	first : - 
     4.604    ANALYZER         INDIANA               Verified on core 14
----------------------------------------------------------------------------------------------------
     4.604    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.604    ANALYZER         INDIANA               module: virtual_module_119
     4.604    ANALYZER         INDIANA               model parameters:
     4.604    ANALYZER         INDIANA               	glitches    : yes
     4.604    ANALYZER         INDIANA               	transitions : no
     4.604    ANALYZER         INDIANA               	couplings   : no
     4.604    ANALYZER         INDIANA               verification:
     4.604    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.604    ANALYZER         INDIANA               	verified : d ≤ 1
     4.604    ANALYZER         INDIANA               failing probe combinations:
     4.604    ANALYZER         INDIANA               	total : 0
     4.604    ANALYZER         INDIANA               	first : - 
     4.604    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
     4.604    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.606    ANALYZER         INDIANA               module: virtual_module_125
     4.606    ANALYZER         INDIANA               model parameters:
     4.606    ANALYZER         INDIANA               	glitches    : yes
     4.606    ANALYZER         INDIANA               	transitions : no
     4.606    ANALYZER         INDIANA               	couplings   : no
     4.606    ANALYZER         INDIANA               verification:
     4.606    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.606    ANALYZER         INDIANA               	verified : d ≤ 1
     4.606    ANALYZER         INDIANA               failing probe combinations:
     4.606    ANALYZER         INDIANA               	total : 0
     4.606    ANALYZER         INDIANA               	first : - 
     4.606    ANALYZER         INDIANA               Verified on core 6
----------------------------------------------------------------------------------------------------
     4.606    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.609    ANALYZER         INDIANA               module: virtual_module_122
     4.609    ANALYZER         INDIANA               model parameters:
     4.610    ANALYZER         INDIANA               	glitches    : yes
     4.610    ANALYZER         INDIANA               	transitions : no
     4.610    ANALYZER         INDIANA               	couplings   : no
     4.610    ANALYZER         INDIANA               verification:
     4.610    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.610    ANALYZER         INDIANA               	verified : d ≤ 1
     4.611    ANALYZER         INDIANA               failing probe combinations:
     4.611    ANALYZER         INDIANA               	total : 0
     4.611    ANALYZER         INDIANA               	first : - 
     4.611    ANALYZER         INDIANA               Verified on core 3
----------------------------------------------------------------------------------------------------
     4.611    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.626    ANALYZER         INDIANA               module: virtual_module_126
     4.626    ANALYZER         INDIANA               model parameters:
     4.626    ANALYZER         INDIANA               	glitches    : yes
     4.626    ANALYZER         INDIANA               	transitions : no
     4.626    ANALYZER         INDIANA               	couplings   : no
     4.626    ANALYZER         INDIANA               verification:
     4.626    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.626    ANALYZER         INDIANA               	verified : d ≤ 1
     4.626    ANALYZER         INDIANA               failing probe combinations:
     4.626    ANALYZER         INDIANA               	total : 0
     4.626    ANALYZER         INDIANA               	first : - 
     4.626    ANALYZER         INDIANA               Verified on core 8
----------------------------------------------------------------------------------------------------
     4.626    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.626    ANALYZER         INDIANA               module: virtual_module_127
     4.626    ANALYZER         INDIANA               model parameters:
     4.626    ANALYZER         INDIANA               	glitches    : yes
     4.626    ANALYZER         INDIANA               	transitions : no
     4.626    ANALYZER         INDIANA               	couplings   : no
     4.626    ANALYZER         INDIANA               verification:
     4.626    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.626    ANALYZER         INDIANA               	verified : d ≤ 1
     4.626    ANALYZER         INDIANA               failing probe combinations:
     4.626    ANALYZER         INDIANA               	total : 0
     4.626    ANALYZER         INDIANA               	first : - 
     4.626    ANALYZER         INDIANA               Verified on core 8
----------------------------------------------------------------------------------------------------
     4.627    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: FREQUENCY UPDATE
----------------------------------------------------------------------------------------------------
     4.640    ENVIRONMENT      INDIANA               [1;32mSUCCESS[0m

  TIME [s]    SERVICE          CONFIGURATION         INFO: FREQUENCY TRANSFER
----------------------------------------------------------------------------------------------------
     4.719    ENVIRONMENT      INDIANA               [1;32mSUCCESS[0m

  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.723    PREPROCESSOR     ELABORATE             module  : virtual_module_128
     4.723    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.723    PREPROCESSOR     ELABORATE             	outputs : 18
     4.723    PREPROCESSOR     ELABORATE             	wires   : 80
     4.723    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.723    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.726    PREPROCESSOR     ELABORATE             module  : virtual_module_129
     4.726    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.726    PREPROCESSOR     ELABORATE             	outputs : 18
